"source","version","provider","variable","operator","frequency","resolution","region","updates","experiment","member","url"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r10i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r10i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r11i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r11i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r12i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r12i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r13i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r13i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r14i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r14i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r15i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r15i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r1i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r1i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r2i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r2i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r3i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r3i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r4i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r4i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r5i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r5i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r6i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r6i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r7i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r7i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r8i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r8i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r9i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r9i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r10i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r10i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r11i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r11i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r12i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r12i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r13i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r13i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r14i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r14i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r15i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r15i1p1_20000101-20091230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r1i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r1i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r2i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r2i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r3i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r3i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r4i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r4i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r5i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r5i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r6i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r6i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r7i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r7i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r8i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r8i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r9i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r9i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r10i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r10i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r11i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r11i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r12i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r12i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r13i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r13i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r14i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r14i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","maximum","day","N216","global","no","historical","r15i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmax/tasmax_day_HadGEM3-A-N216_historical_r15i1p1_20100101-20131230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r1i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r1i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r2i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r2i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r3i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r3i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r4i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r4i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r5i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r5i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r6i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r6i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r7i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r7i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r8i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r8i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r9i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r9i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r10i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r10i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r11i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r11i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r12i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r12i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r13i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r13i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r14i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r14i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r15i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r15i1p1_19600101-19691230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r1i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r1i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r2i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r2i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r3i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r3i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r4i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r4i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r5i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r5i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r6i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r6i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r7i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r7i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r8i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r8i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r9i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r9i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r10i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r10i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r11i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r11i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r12i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r12i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r13i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r13i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r14i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r14i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r15i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r15i1p1_19700101-19791230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r1i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r1i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r2i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r2i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r3i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r3i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r4i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r4i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r5i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r5i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r6i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r6i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r7i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r7i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r8i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r8i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r9i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r9i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r10i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r10i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r11i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r11i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r12i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r12i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r13i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r13i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r14i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r14i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r15i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r15i1p1_19800101-19891230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r1i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r1i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r2i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r2i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r3i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r3i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r4i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r4i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r5i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r5i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r6i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r6i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r7i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r7i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r8i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r8i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r9i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r9i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r10i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r10i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r11i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r11i1p1_19900101-19991230.nc"
"HadGEM3-A","v1.0","MOHC","temperature","minimum","day","N216","global","no","historicalNat","r12i1p1","https://climexp.knmi.nl/EUCLEIA/HadGEM3-A-N216/tasmin/tasmin_day_HadGEM3-A-N216_historicalNat_r12i1p1_19900101-19991230.nc"
